isin,country,name,full_name,currency,symbol
BRABCBACNPR4,brazil,ABC BRASIL PN,Banco ABC Brasil SA,BRL,ABCB4
BRAGROACNOR7,brazil,BRASILAGRO ON,BrasilAgro - Co ON NM,BRL,AGRO3
BRRAILACNOR9,brazil,RUMO ON NM,RUMO Logistica Operadora Multimodal SA,BRL,RAIL3
BRALPAACNOR0,brazil,ALPARGATAS ON,Alpargatas SA,BRL,ALPA3
BRALPAACNPR7,brazil,ALPARGATAS PN,Alpargatas SA,BRL,ALPA4
BRALSOACNOR5,brazil,Aliansce Sonae,Aliansce Sonae Shopping Centers SA,BRL,ALSO3
BRAMARACNOR4,brazil,LOJAS MARISA ON,Marisa Lojas SA,BRL,AMAR3
BRABEVACNOR1,brazil,AMBEV S/A ON,Ambev SA,BRL,ABEV3
BRADHMACNOR9,brazil,Advanced Digital Health,Advanced Digital Health Medicina Preventiva SA,BRL,ADHM3
BRARZZACNOR3,brazil,AREZZO CO ON,Arezzo Industria e Comercio SA,BRL,ARZZ3
BRBBASACNOR3,brazil,BRASIL ON,Banco do Brasil SA,BRL,BBAS3
BRBBDCACNOR1,brazil,BRADESCO ON,Banco Bradesco SA,BRL,BBDC3
BRBBDCACNPR8,brazil,BRADESCO PN EJ N1,Banco Bradesco SA Pref,BRL,BBDC4
BRBBRKACNOR4,brazil,BR BROKERS ON,Brasil Brokers Participacoes SA,BRL,BBRK3
BRBEEFACNOR6,brazil,MINERVA ON,Minerva SA/Brazil,BRL,BEEF3
BRBPHAACNOR6,brazil,BR PHARMA ON,Brasil Pharma SA,BRL,BPHA3
BRBPANACNPR1,brazil,BANCO PAN SA PN,Banco Pan SA,BRL,BPAN4
BRBRAPACNOR5,brazil,BRADESPAR ON,Bradespar SA,BRL,BRAP3
BRBRAPACNPR2,brazil,BRADESPAR PN,Bradespar SA,BRL,BRAP4
BRBRFSACNOR8,brazil,BRF SA ON,BRF SA,BRL,BRFS3
BRAPERACNOR9,brazil,BR Insurance Corretora,BR Insurance Corretora de Seguros SA,BRL,APER3
BRBRKMACNOR1,brazil,BRASKEM ON,Braskem SA,BRL,BRKM3
BRBRKMACNPA4,brazil,BRASKEM PNA,Braskem SA,BRL,BRKM5
BRBRMLACNOR9,brazil,BR MALLS PAR ON,BR Malls Participacoes SA,BRL,BRML3
BRBRPRACNOR9,brazil,BR PROPERT ON,BR Properties SA,BRL,BRPR3
BRBRSRACNPB4,brazil,BANRISUL PNB,BANRISUL PNB N1,BRL,BRSR6
BROIBRACNOR1,brazil,OI ON N1,Oi SA,BRL,OIBR3
BROIBRACNPR8,brazil,OI PN,Oi SA Pref,BRL,OIBR4
BRBTOWACNOR8,brazil,B2W DIGITAL ON,B2W Cia Digital,BRL,BTOW3
BRB3SAACNOR6,brazil,B3 SA Brasil Bolsa Balcao,B3 SA Brasil Bolsa Balcao,BRL,B3SA3
BRCAMBACNPR1,brazil,CAMBUCI PN,Cambuci SA,BRL,CAMB4
BRCARDACNOR9,brazil,CSU CARDSYST ON,CSU Cardsystem SA,BRL,CARD3
BRCCPRACNOR9,brazil,CYRE COM-CCP ON,Cyrela Commercial Properties SA,BRL,CCPR3
BRCCROACNOR2,brazil,CCR SA ON,CCR SA,BRL,CCRO3
BRCEDOACNPR5,brazil,CEDRO PN,CEDRO PN N1,BRL,CEDO4
BRCEEDACNOR9,brazil,CEEE-D ON,CEEE-D ON N1,BRL,CEED3
BRCESPACNPB4,brazil,CESP PNB,Cia Energetica de Sao Paulo,BRL,CESP6
BRCGASACNPA3,brazil,COMGAS PNA,Companhia de Gas de Sao Paulo,BRL,CGAS5
BRCGRAACNPR9,brazil,GRAZZIOTIN PN,Grazziotin SA,BRL,CGRA4
BRCIELACNOR3,brazil,CIELO ON,Cielo SA,BRL,CIEL3
BRCMIGACNOR6,brazil,CEMIG ON,Cia Energetica de Minas Gerais,BRL,CMIG3
BRCMIGACNPR3,brazil,CEMIG PN,CEMIG - Companhia Energetica Minas Gerais Pref,BRL,CMIG4
BRCOCEACNPA3,brazil,COELCE PNA,Cia Energetica do Ceara,BRL,COCE5
BRCPFEACNOR0,brazil,CPFL ENERGIAON NM,CPFL Energia SA,BRL,CPFE3
BRCPLEACNOR8,brazil,COPEL ON,Cia Paranaense de Energia,BRL,CPLE3
BRCPLEACNPB9,brazil,COPEL PNB,Cia Paranaense de Energia,BRL,CPLE6
BRCRDEACNOR1,brazil,CR2 ON,CR2 Empreendimentos Imobiliarios SA,BRL,CRDE3
BRCSANACNOR6,brazil,COSAN ON,Cosan SA Industria e Comercio,BRL,CSAN3
BRCSMGACNOR5,brazil,COPASA ON,Cia de Saneamento de Minas Gerais,BRL,CSMG3
BRCSNAACNOR6,brazil,SID NACIONAL ON,Cia Siderurgica Nacional SA,BRL,CSNA3
BRLIQOACNOR2,brazil,Contax Participacoes,Contax Participacoes SA,BRL,LIQO3
BRCTNMACNPR6,brazil,COTEMINAS PN,COTEMINAS PN,BRL,CTNM4
BRCYREACNOR7,brazil,CYRELA REALT ON,Cyrela Brazil Realty SA,BRL,CYRE3
BRDASAACNOR1,brazil,DASA ON,Diagnosticos da America SA,BRL,DASA3
BRDIRRACNOR0,brazil,DIRECIONAL ON,Direcional Engenharia SA,BRL,DIRR3
BRDTEXACNOR3,brazil,DURATEX ON,Duratex SA,BRL,DTEX3
BRECORACNOR8,brazil,ECORODOVIAS ON,EcoRodovias SA,BRL,ECOR3
BREEELACNOR8,brazil,CEEE-GT ON,CEEE-GT ON N1,BRL,EEEL3
BRELEKACNPR2,brazil,ELEKEIROZ PN,Elekeiroz SA,BRL,ELEK4
BRELETACNOR6,brazil,ELETROBRAS ON,Centrais Eletricas Brasileiras SA,BRL,ELET3
BRELETACNPB7,brazil,ELETROBRAS PNB,Centrais Eletricas Brasileiras SA,BRL,ELET6
BREMBRACNOR4,brazil,EMBRAER ON,Embraer SA,BRL,EMBR3
BRENBRACNOR2,brazil,ENERGIAS BR ON,EDP - Energias do Brasil SA,BRL,ENBR3
BRENGIACNPR7,brazil,ENERGISA PN,Energisa SA,BRL,ENGI4
BREQTLACNOR0,brazil,EQUATORIAL ON,Equatorial Energia SA,BRL,EQTL3
BRYDUQACNOR3,brazil,YDUQS Part ON,YDUQS Part ON,BRL,YDUQ3
BRETERACNOR3,brazil,ETERNIT ON,Eternit SA,BRL,ETER3
BREUCAACNPR8,brazil,EUCATEX PN,Eucatex SA Industria e Comercio,BRL,EUCA4
BREVENACNOR8,brazil,EVEN ON,Even Construtora e Incorporadora SA,BRL,EVEN3
BREZTCACNOR0,brazil,EZTEC ON,Ez Tec SA,BRL,EZTC3
BRFESAACNPR5,brazil,FERBASA PN,Cia de Ferro Ligas da Bahia Ferbasa,BRL,FESA4
BRFHERACNOR5,brazil,FER HERINGER ON,Fertilizantes Heringer SA,BRL,FHER3
BRTASAACNPR4,brazil,Taurus Armas PN,Taurus Armas PN,BRL,TASA4
BRFLRYACNOR5,brazil,FLEURY ON,Fleury SA,BRL,FLRY3
BRFRIOACNOR2,brazil,METALFRIO ON,Metalfrio Solutions SA,BRL,FRIO3
BRTIETACNOR0,brazil,AES TIETE E ON N2,Aes Tiete Energia SA,BRL,TIET3
BRTIETACNPR7,brazil,AES TIETE E PN N2,Aes Tiete Energia SA,BRL,TIET4
BRGFSAACNOR3,brazil,GAFISA ON,Gafisa SA,BRL,GFSA3
BRGGBRACNOR1,brazil,GERDAU ON,Gerdau SA,BRL,GGBR3
BRGGBRACNPR8,brazil,GERDAU PN N1,Gerdau SA Pref,BRL,GGBR4
BRGOAUACNOR1,brazil,GERDAU MET ON,Metalurgica Gerdau SA,BRL,GOAU3
BRGOAUACNPR8,brazil,GERDAU MET PN,Metalurgica Gerdau SA,BRL,GOAU4
BRGOLLACNPR4,brazil,GOL PN N2,Gol Linhas Aereas Inteligentes SA Pref,BRL,GOLL4
BRGRNDACNOR3,brazil,GRENDENE ON,Grendene SA,BRL,GRND3
BRGSHPACNOR7,brazil,GENERALSHOPP ON,General Shopping Brasil SA,BRL,GSHP3
BRHBORACNOR3,brazil,HELBOR ON,Helbor Empreendimentos SA,BRL,HBOR3
BRHGTXACNOR9,brazil,CIA HERING ON,Cia Hering,BRL,HGTX3
BRPRIOACNOR1,brazil,PETRORIO ON NM,Petro Rio SA,BRL,PRIO3
BRHYPEACNOR0,brazil,HYPERMARCAS ON,Hypermarcas SA,BRL,HYPE3
BRIDNTACNOR5,brazil,IDEIASNET ON,IdeiasNet SA,BRL,IDNT3
BRIDVLACNPR2,brazil,INDUSVAL PN,Banco Indusval SA,BRL,IDVL4
BRIGTAACNOR5,brazil,IGUATEMI ON,IGUATEMI ON NM,BRL,IGTA3
BRMEALACNOR9,brazil,International Meal Company,International Meal Company,BRL,MEAL3
BRINEPACNOR1,brazil,INEPAR ON,Inepar SA Industria e Construcoes,BRL,INEP3
BRINEPACNPR8,brazil,INEPAR PN,Inepar SA Industria e Construcoes,BRL,INEP4
BRITSAACNOR0,brazil,ITAUSA ON,Itausa - Investimentos Itau SA,BRL,ITSA3
BRITSAACNPR7,brazil,ITAUSA PN,Itausa - Investimentos Itau SA,BRL,ITSA4
BRITUBACNOR4,brazil,ITAUUNIBANCO ON,Itau Unibanco Holding SA ON,BRL,ITUB3
BRITUBACNPR1,brazil,ITAUUNIBANCOPN EB N1,Itau Unibanco Banco Holding SA,BRL,ITUB4
BRJBSSACNOR8,brazil,JBS ON,JBS SA,BRL,JBSS3
BRJFENACNOR0,brazil,JOAO FORTES ON,Joao Fortes Engenharia SA,BRL,JFEN3
BRJHSFACNOR2,brazil,JHSF PART ON,JHSF Participacoes SA,BRL,JHSF3
BRJSLGACNOR2,brazil,JSL ON,JSL SA,BRL,JSLG3
BRKEPLACNOR1,brazil,KEPLER WEBER ON,Kepler Weber SA,BRL,KEPL3
BRKLBNACNPR9,brazil,KLABIN S/A PN,Klabin SA,BRL,KLBN4
BRLAMEACNOR9,brazil,LOJAS AMERIC ON,Lojas Americanas SA,BRL,LAME3
BRLAMEACNPR6,brazil,LOJAS AMERIC PN,Lojas Americanas SA,BRL,LAME4
BRLEVEACNOR2,brazil,METAL LEVE ON,Mahle-Metal Leve SA,BRL,LEVE3
BRLIGTACNOR2,brazil,LIGHT S/A ON,Light SA,BRL,LIGT3
BRLLISACNOR4,brazil,LE LIS BLANC ON,LE LIS BLANC ON NM,BRL,LLIS3
BRLOGNACNOR3,brazil,LOG-IN ON,Log-in Logistica Intermodal SA,BRL,LOGN3
BRLPSBACNOR0,brazil,LOPES BRASIL ON,LPS Brasil Consultoria de Imoveis,BRL,LPSB3
BRLRENACNOR1,brazil,LOJAS RENNER ON,Lojas Renner SA,BRL,LREN3
BRLUPAACNOR8,brazil,LUPATECH ON,Lupatech SA,BRL,LUPA3
BRMDIAACNOR7,brazil,M.DIASBRANCO ON,M Dias Branco SA,BRL,MDIA3
BRMGELACNPR3,brazil,MANGELS INDL PN,Mangels Industrial SA,BRL,MGEL4
BRMGLUACNOR2,brazil,MAGAZ LUIZA ON,Magazine Luiza SA,BRL,MGLU3
BRMILSACNOR2,brazil,MILLS ON,MILLS ON EJ NM,BRL,MILS3
BRMMXMACNOR2,brazil,MMX MINER ON,MMX Mineracao e Metalicos SA,BRL,MMXM3
BRENEVACNOR8,brazil,ENEVA ON NM,Eneva SA,BRL,ENEV3
BRMRFGACNOR0,brazil,MARFRIG ON,Marfrig Alimentos SA,BRL,MRFG3
BRMRVEACNOR2,brazil,MRV ON,MRV Engenharia e Participacoes SA,BRL,MRVE3
BRMTIGACNPR7,brazil,METAL IGUACU PN,Metalgrafica Iguacu SA,BRL,MTIG4
BRMULTACNOR5,brazil,MULTIPLAN ON,Multiplan SA,BRL,MULT3
BRMYPKACNOR7,brazil,IOCHP-MAXION ON,Iochpe-Maxion SA,BRL,MYPK3
BRNATUACNOR6,brazil,NATURA ON,Natura Cosmeticos SA,BRL,NATU3
BRODPVACNOR4,brazil,ODONTOPREV ON,Odontoprev SA,BRL,ODPV3
BROSXBACNOR8,brazil,OSX BRASIL ON,OSX Brasil SA,BRL,OSXB3
BRPCARACNPR0,brazil,P.ACUCAR-CBD PN,Companhia Brasileira deDistribuicao,BRL,PCAR4
BRPDGRACNOR8,brazil,PDG REALT ON,PDG Realty SA,BRL,PDGR3
BRPETRACNOR9,brazil,PETROBRAS ON,Petroleo Brasileiro SA,BRL,PETR3
BRPETRACNPR6,brazil,PETROBRAS PN,Petroleo Brasileiro SA PN,BRL,PETR4
BRPFRMACNOR1,brazil,PROFARMA ON,PROFARMA ON NM,BRL,PFRM3
BRPINEACNPR8,brazil,PINE PN,Banco Pine SA,BRL,PINE4
BRPLASACNOR2,brazil,PLASCAR PART ON,Plascar Participacoes Industriais,BRL,PLAS3
BRPMAMACNOR3,brazil,PARANAPANEMA ON,Paranapanema SA,BRL,PMAM3
BRPOMOACNOR0,brazil,MARCOPOLO ON,Marcopolo SA,BRL,POMO3
BRPOMOACNPR7,brazil,MARCOPOLO PN,Marcopolo SA,BRL,POMO4
BRPOSIACNOR9,brazil,POSITIVO INF ON,Positivo Informatica SA,BRL,POSI3
BRPSSAACNOR7,brazil,PORTO SEGURO ON,Porto Seguro SA,BRL,PSSA3
BRPTBLACNOR8,brazil,PORTOBELLO ON,Portobello SA,BRL,PTBL3
BRPTNTACNPR3,brazil,PETTENATI PN,Pettenati SA Industria Textil,BRL,PTNT4
BRENATACNOR0,brazil,Enauta ON,Enauta Participacoes SA,BRL,ENAT3
BRQUALACNOR6,brazil,QUALICORP ON,Qualicorp SA,BRL,QUAL3
BRRAPTACNOR7,brazil,RANDON PART ON,Randon Participacoes SA,BRL,RAPT3
BRRAPTACNPR4,brazil,RANDON PART PN,Randon Participacoes SA,BRL,RAPT4
BRRDNIACNOR9,brazil,RODOBENSIMOB ON,Rodobens Negocios Imobiliarios SA,BRL,RDNI3
BRRENTACNOR4,brazil,LOCALIZA ON,Localiza Rent a Car SA,BRL,RENT3
BRFRTAACNOR8,brazil,Pomifrutas,Pomifrutas SA,BRL,FRTA3
BRRNEWCDAM15,brazil,RENOVA UNT,Renova Energia SA Unit,BRL,RNEW11
BRROMIACNOR8,brazil,INDS ROMI ON,Industrias Romi SA,BRL,ROMI3
BRRSIDACNOR8,brazil,ROSSI RESID ON,Rossi Residencial SA,BRL,RSID3
BRSANBCDAM13,brazil,SANTANDER BR UNT,Banco Santander Brasil SA Unit,BRL,SANB11
BRSBSPACNOR5,brazil,SABESP ON,Cia de Saneamento Basico do Estado,BRL,SBSP3
BRSCARACNOR7,brazil,SAO CARLOS ON,SAO CARLOS ON NM,BRL,SCAR3
BRSGPSACNOR4,brazil,SPRINGS ON,Springs Global Participacoes SA,BRL,SGPS3
BRSHOWACNOR7,brazil,TIME FOR FUN ON,T4F Entretenimento SA,BRL,SHOW3
BRSLCEACNOR2,brazil,SLC AGRICOLA ON,SLC Agricola SA,BRL,SLCE3
BRSLEDACNPR7,brazil,SARAIVA LIVR PN,Saraiva SA Livreiros Editores,BRL,SLED4
BRSMTOACNOR3,brazil,SAO MARTINHO ON,Sao Martinho SA,BRL,SMTO3
BRSULACDAM12,brazil,SUL AMERICA UNT,Sul America SA,BRL,SULA11
BREGIEACNOR9,brazil,ENGIE BRASILON NM,Engie Brasil Energia SA,BRL,EGIE3
BRTCSAACNOR3,brazil,TECNISA ON,Tecnisa SA,BRL,TCSA3
BRTECNACNOR6,brazil,TECHNOS ON,Technos SA,BRL,TECN3
BRTEKAACNPR3,brazil,TEKA PN,Teka Tecelagem Kuehnrich SA,BRL,TEKA4
BRTGMAACNOR7,brazil,TEGMA ON,Tegma Gestao Logistica,BRL,TGMA3
BRTIMPACNOR1,brazil,TIM PART S/A ON,Tim Participacoes SA,BRL,TIMP3
BRTOTSACNOR8,brazil,TOTVS ON,Totvs SA,BRL,TOTS3
BRTPISACNOR8,brazil,TRIUNFO PART ON,TRIUNFO PART ON NM,BRL,TPIS3
BRTRISACNOR4,brazil,TRISUL ON,Trisul SA,BRL,TRIS3
BRTAEECDAM10,brazil,TAESA UNT,TAESA UNT N2,BRL,TAEE11
BRTRPLACNPR1,brazil,TRAN PAULIST PN,CTEEP Cia de Transmissao de Energia,BRL,TRPL4
BRTRPNACNOR0,brazil,TARPON INV ON,Tarpon Investimentos SA,BRL,TRPN3
BRUGPAACNOR8,brazil,ULTRAPAR ON NM,Ultrapar Participacoes SA,BRL,UGPA3
BRUNIPACNOR7,brazil,UNIPAR ON,Unipar Carbocloro SA,BRL,UNIP3
BRUNIPACNPB8,brazil,UNIPAR PNB,Unipar Carbocloro SA,BRL,UNIP6
BRUSIMACNOR3,brazil,USIMINAS ON,Usinas Siderurgicas de Minas Gerais,BRL,USIM3
BRUSIMACNPA6,brazil,USIMINAS PNA,Usinas Siderurgicas de Minas Gerais,BRL,USIM5
BRTESAACNOR9,brazil,TERRA SANTA ON,Terra Santa Agro SA,BRL,TESA3
BRVALEACNOR0,brazil,VALE ON,Vale SA,BRL,VALE3
BRVIVRACNOR4,brazil,VIVER ON,Viver Incorporadora e Construtora,BRL,VIVR3
BRVIVTACNOR0,brazil,TELEF BRASIL ON,Telefonica Brasil SA,BRL,VIVT3
BRVIVTACNPR7,brazil,TELEF BRASIL PN,Telefonica Brasil SA,BRL,VIVT4
BRVLIDACNOR5,brazil,VALID ON,VALID ON NM,BRL,VLID3
BRWEGEACNOR0,brazil,WEG ON,WEG SA,BRL,WEGE3
BRBRSRACNPA6,brazil,BANRISUL PNA,BANRISUL PNA N1,BRL,BRSR5
BRCESPACNPA6,brazil,CESP PNA,Cia Energetica de Sao Paulo,BRL,CESP5
BRELPLACNOR9,brazil,ELETROPAULO ON,ELETROPAULO ON N2,BRL,ELPL3
BRSANBACNPR5,brazil,SANTANDER BRPN,Banco Santander Brasil SA,BRL,SANB4
BRSTBPACNOR3,brazil,Santos Brasil Participacoes,Santos Brasil Participacoes SA,BRL,STBP3
BRCCXCACNOR5,brazil,CCX CARVAO ON,CCX Carvao da Colombia SA,BRL,CCXC3
BRCESPACNOR3,brazil,CESP ON,Cia Energetica de Sao Paulo,BRL,CESP3
BRCGRAACNOR2,brazil,GRAZZIOTIN ON,Grazziotin SA,BRL,CGRA3
BRCLSCACNPR3,brazil,CELESC PN,Celesc SA,BRL,CLSC4
BRCOCEACNOR0,brazil,COELCE ON,Cia Energetica do Ceara,BRL,COCE3
BRTASAACNOR7,brazil,Taurus Armas ON,Taurus Armas ON,BRL,TASA3
BRCOGNACNOR2,brazil,Cogna Educacao,Cogna Educacao,BRL,COGN3
BRLCAMACNOR3,brazil,LOCAMERICA ON NM,Cia de Locacao das Americas,BRL,LCAM3
BRRADLACNOR0,brazil,RAIADROGASIL ON,Raia Drogasil SA,BRL,RADL3
BRUCASACNOR1,brazil,UNICASA ON,UNICASA Industria de Moveis SA,BRL,UCAS3
BRALUPCDAM15,brazil,Alupar Invest Unit,Alupar Investimento SA Unit,BRL,ALUP11
BRANIMACNOR6,brazil,Anima ON,Anima ON,BRL,ANIM3
BRBBSEACNOR5,brazil,BBSEGURIDADE ON NM,BB Seguridade Participacoes SA,BRL,BBSE3
BRBSEVACNOR3,brazil,Biosev ON,Biosev ON,BRL,BSEV3
BRCPREACNOR5,brazil,CPFL RENOVAVON NM,Cpfl Renovav ON,BRL,CPRE3
BRCVCBACNOR1,brazil,CVC BRASIL ON NM,Cvc Brasil ON,BRL,CVCB3
BRLINXACNOR0,brazil,LINX ON NM,Linx ON,BRL,LINX3
BRSEERACNOR5,brazil,Ser Educa ON,Ser Educa ON,BRL,SEER3
BRSMLSACNOR1,brazil,Smiles Fidelidade,Smiles Fidelidade SA,BRL,SMLS3
BRTUPYACNOR1,brazil,Tupy ON,Tupy ON,BRL,TUPY3
BRSQIAACNOR6,brazil,Senior Solution,Senior Solution SA,BRL,SQIA3
BRBIOMACNOR2,brazil,Biomm On,Biomm On,BRL,BIOM3
BRKLBNCDAM18,brazil,KLABIN S/A UNT N2,Klabin Unt,BRL,KLBN11
BRNUTRACNOR0,brazil,Nutriplant,Nutriplant,BRL,NUTR3
BRBAZAACNOR0,brazil,Banco da Amazonia SA ON,Banco da Amazonia SA ON,BRL,BAZA3
BRTCNOACNOR5,brazil,Tecnosolo Engenharia SA ON,Tecnosolo Engenharia SA ON,BRL,TCNO3
BRSANBACNOR8,brazil,SANTANDER BRON,Banco Santander SA B3,BRL,SANB3
BRSEDUACNOR1,brazil,SOMOS EDU S/A ON,Somos Educacao SA,BRL,SEDU3
BRFRASACNOR0,brazil,Fras Le SA,Fras Le SA,BRL,FRAS3
BRGEPAACNPR9,brazil,Duke Energy Intl Geracao Para,Duke Energy Intl Geracao Para,BRL,GEPA4
BROFSAACNOR7,brazil,Ouro Fino Saude Animal Particip,Ouro Fino Saude Animal Particip,BRL,OFSA3
BRRLOGACNOR4,brazil,Cosan Logistica SA,Cosan Logistica SA,BRL,RLOG3
BRTOYBACNOR4,brazil,Tec Toy SA,Tec Toy SA,BRL,TOYB3
BRWIZSACNOR1,brazil,FPC Par Corretora De Seguros,FPC Par Corretora De Seguros S/A,BRL,WIZS3
BRGUARACNOR4,brazil,Guararapes Confeccoes ON,Guararapes Confeccoes SA,BRL,GUAR3
BRIGBRACNOR7,brazil,Gradiente Electronica SA,Gradiente Electronica SA,BRL,IGBR3
BRTELBACNPR9,brazil,Telecomunicacoes Brasileira SA Pref,Telecomunicacoes Brasileiras SA Telebras Pref,BRL,TELB4
BRWHRLACNOR5,brazil,Whirlpool SA,Whirlpool SA,BRL,WHRL3
BRSHULACNPR4,brazil,Schulz SA,Schulz SA,BRL,SHUL4
